 $DATA  
C3                                                                              
C1       0
H           1.0      0.0000000000      0.0000000000      1.5363590000
   S       9
62 38 1.09721247E-09 8.85912498E-01 1.07663303E-09-4.52029190E-10 0.00000000E+00
62 39 1.00796231E-11 0.00000000E+00 3.79424120E-02-3.65550215E-02 1.37616872E-11
62 40 0.00000000E+00 0.00000000E+00-2.11786734E-01 0.00000000E+00 0.00000000E+00
62 41-1.37901041E-02-5.74609518E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 42 0.00000000E+00 1.02940612E-02-1.52871691E-02 0.00000000E+00-1.09717367E-09
62 43 8.85912563E-01 1.07618592E-09 4.51816470E-10 0.00000000E+00-1.00607898E-11
62 44 0.00000000E+00-3.79424057E-02-3.65550217E-02 1.37591735E-11 0.00000000E+00
62 45 1.10855326E-10 1.15373310E-01 0.00000000E+00 0.00000000E+00-5.17403428E-02
62 46-3.78383457E-11-1.57144731E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 47 6.82225579E-03-1.46042082E-02 0.00000000E+00-1.07553665E-09-4.36348310E-01
62 48-5.68026383E-10-3.85102923E-11 0.00000000E+00-1.16463516E-11 1.34068733E-11
62 49-2.48059455E-02-8.63110110E-02 0.00000000E+00 0.00000000E+00-1.10896174E-10
62 50 1.15373310E-01 0.00000000E+00 0.00000000E+00-5.17403379E-02-3.78926076E-11
62 51 1.56622487E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.82225584E-03
62 52-1.46042083E-02 0.00000000E+00 1.07530683E-09-4.36348225E-01-5.67962136E-10
62 53 3.82611302E-11 0.00000000E+00 1.16502159E-11-1.34176440E-11 2.48059408E-02
62 54-8.63110087E-02 0.00000000E+00 0.00000000E+00 4.56005883E-11-5.32977007E-02
62 55 0.00000000E+00 0.00000000E+00 2.84518945E-02 0.00000000E+00 0.00000000E+00
62 56 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.66051268E-03-6.64063070E-03
62 57 0.00000000E+00 2.77438243E-10 2.52363940E-01 1.15303091E-10-1.56246186E-10
62 58 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.99169650E-02 8.32598595E-03
62 59 0.00000000E+00 0.00000000E+00-4.56465492E-11-5.32976984E-02 0.00000000E+00
62 60 0.00000000E+00 2.84518920E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 61 0.00000000E+00 0.00000000E+00 1.66051283E-03-6.64063076E-03 0.00000000E+00
62 62-2.77430094E-10 2.52363863E-01 1.15246045E-10 1.56356995E-10 0.00000000E+00
62 63 0.00000000E+00 0.00000000E+00 1.99169652E-02 8.32598588E-03 0.00000000E+00
63  1 7.70555684E-02-4.33574028E-01 0.00000000E+00-4.31716856E-05-1.78862552E-02
63  2-1.16416438E+01 0.00000000E+00 7.15436616E-04 2.18981346E-01-6.48231817E-02
63  3 1.57525445E+00 0.00000000E+00-4.36324022E-03-1.76516014E-02 2.31650234E+00
63  4 0.00000000E+00-2.51939083E-02 7.13013555E-01-6.45615525E-02 1.59752557E+00
63  5 0.00000000E+00 4.38907278E-03-1.70863657E-02 1.29666979E+00 0.00000000E+00
63  6 1.32361212E-02 7.22152805E-01 4.50015980E-02-2.08511479E+00 0.00000000E+00
63  7 2.98095515E-03-7.21981839E-03 1.06550323E+01 0.00000000E+00-1.01302304E-01
63  8 8.04324045E-01 4.35393536E-02-2.04622201E+00 0.00000000E+00-2.70736993E-03
63  9-6.97106706E-03 1.05137398E+01 0.00000000E+00 1.02357888E-01 7.84404640E-01
63 10-8.07270336E-02 1.74730498E+00 0.00000000E+00 1.17941816E-05-8.67974741E-03
63 11-6.12078890E+00 0.00000000E+00 1.64116450E-01 7.48886993E-01-7.65211692E-02
63 12 1.64109377E+00 0.00000000E+00-4.23214493E-04-8.47440423E-03-5.52273512E+00
63 13 0.00000000E+00-1.57670065E-01 7.00981507E-01 2.70542309E-02-3.92011188E-01
63 14 0.00000000E+00-1.39344291E-02-1.93922214E-02-3.65170574E+00 0.00000000E+00
63 15 6.36658308E-03 1.20713047E-01 2.61839179E-02-3.88584283E-01 0.00000000E+00
63 16 1.31037259E-02-1.85090456E-02-3.50457734E+00 0.00000000E+00-7.25961341E-03
63 17 1.32847597E-01-7.18275027E-02 4.31027439E-01 0.00000000E+00 1.81560773E-02
63 18-1.45527012E-02 2.20871459E+00 0.00000000E+00-2.57129534E-01 1.15900942E-01
63 19-6.50465184E-02 3.75015817E-01 0.00000000E+00-1.59311852E-02-1.32725401E-02
63 20 2.05882656E+00 0.00000000E+00 2.38199785E-01 1.01388434E-01-9.17628129E-02
63 21 5.66231484E-01 0.00000000E+00 5.04232371E-05-1.36347104E-01 0.00000000E+00
63 22-3.02559159E-02 3.67483999E-01-2.79051989E-03-2.04011123E-02 2.31916322E-02
63 23 0.00000000E+00 0.00000000E+00-1.02765826E-04-1.01264018E+01 0.00000000E+00
63 24-7.31585610E-01 8.50904969E+00-1.11256630E-01 3.85959823E-04 1.10870670E-01
63 25 0.00000000E+00 0.00000000E+00 3.83979668E-03 4.51595938E-02 2.12200493E-02
63 26 0.00000000E+00-3.82310785E-02-1.24253817E-01 0.00000000E+00 6.61756318E-01
63 27 1.44924485E+00-1.83352872E-03 1.81804513E-02-1.63469226E-02 0.00000000E+00
63 28 0.00000000E+00 2.50567610E-03-1.34245699E+00 0.00000000E+00-7.45912610E+00
63 29 1.20831647E+00 1.40582458E-01 2.85746219E-01-4.26328677E-01 0.00000000E+00
63 30 0.00000000E+00 2.40834736E-01 4.08674294E-02-1.51023045E-01 0.00000000E+00
63 31 3.60856474E-02-1.19442285E-01 0.00000000E+00-6.48100215E-01 1.42821988E+00
63 32-1.36608010E-03 1.71804215E-02-1.58143414E-02 0.00000000E+00 0.00000000E+00
63 33-2.37381509E-03-1.90611328E+00 0.00000000E+00 8.19209158E+00 7.09190089E-01
63 34 1.44460635E-01 2.88859559E-01-4.33320194E-01 0.00000000E+00 0.00000000E+00
63 35-2.41476791E-01 3.19970443E-02-8.06050801E-01 0.00000000E+00 8.47640504E-03
63 36-1.11760639E-02 0.00000000E+00 5.92829114E-01 1.96026409E+00 2.01036749E-03
63 37-1.14463214E-02 9.43595388E-03 0.00000000E+00 0.00000000E+00-3.16169348E-03
63 38 1.62918852E+01 0.00000000E+00 3.17501942E+00-8.12920352E+00-1.24019692E-01
63 39-4.79248850E-01 6.03268542E-01 0.00000000E+00 0.00000000E+00 1.51415361E-01
63 40 2.81283483E-02-8.29380110E-01 0.00000000E+00-6.24159295E-03-9.16037376E-03
63 41 0.00000000E+00-5.18981841E-01 1.91674797E+00 2.27086777E-03-1.11869846E-02
63 42 8.91611688E-03 0.00000000E+00 0.00000000E+00 2.95057934E-03 1.69028267E+01
63 43 0.00000000E+00-3.89083691E+00-8.30715871E+00-1.22995779E-01-4.76133836E-01
63 44 5.99129615E-01 0.00000000E+00 0.00000000E+00-1.58448857E-01 2.50271227E-02
63 45-5.30208445E-01 0.00000000E+00 3.43930317E-02-3.71266497E-02 0.00000000E+00
63 46-1.42464791E-01 1.36714699E+00 6.18567143E-03 1.36334847E-02-1.98191561E-02
63 47 0.00000000E+00 0.00000000E+00-1.06358325E-02-8.21013911E+00 0.00000000E+00
63 48 2.68785014E+00-5.54570963E+00 1.06085823E-01 4.53005116E-01-5.59090939E-01
63 49 0.00000000E+00 0.00000000E+00-1.98880899E-01 2.65497521E-02-3.69527701E-01
63 50 0.00000000E+00-3.55217274E-02-3.65129385E-02 0.00000000E+00 1.79603846E-01
63 51 1.32339409E+00 5.58179827E-03 1.33102418E-02-1.88920401E-02 0.00000000E+00
63 52 0.00000000E+00 9.64111404E-03-9.20106058E+00 0.00000000E+00-2.18618925E+00
63 53-5.36553982E+00 1.01194651E-01 4.15890921E-01-5.17085572E-01 0.00000000E+00
63 54 0.00000000E+00 2.00137220E-01 2.41225259E-02-4.45908971E-01 0.00000000E+00
63 55 4.63597738E-02-1.48137488E-01 0.00000000E+00-1.47441031E-02 2.56573593E-01
63 56 2.26533687E-03-6.32420542E-03 4.05886855E-03 0.00000000E+00 0.00000000E+00
63 57 1.49069210E-02-2.02685705E-01 0.00000000E+00 1.63397756E-01 2.82578167E+00
63 58-1.25555891E-02-1.07761871E-02 2.33317763E-02 0.00000000E+00 0.00000000E+00
63 59 3.28975678E-02 1.90406876E-02-3.72752324E-01 0.00000000E+00-3.93415859E-02
63 60-1.38798526E-01 0.00000000E+00 7.45093233E-03 2.41348627E-01 1.89945709E-03
63 61-5.67712226E-03 3.77766516E-03 0.00000000E+00 0.00000000E+00-1.39442631E-02
63 62 1.21930144E-01 0.00000000E+00-2.52215064E-01 2.55211389E+00-1.36650517E-02
63 63-1.01166400E-02 2.37816917E-02 0.00000000E+00 0.00000000E+00-3.03847119E-02
64  1 2.59664014E-03-1.46080154E-02 0.00000000E+00 1.28376463E-03-6.02814126E-04
64  2-3.92344589E-01 3.66890389E-11-2.12716017E-02 7.37833621E-03 1.70713797E-03
64  3 3.83947299E-01 0.00000000E+00-5.28551340E-04 7.80338662E-03-1.50704045E+01
64  4 1.03750103E-11 1.76582770E-01 1.59779670E-01-6.06731976E-03-2.77018418E-01
64  5 0.00000000E+00-2.33621072E-04-8.97402839E-03 1.51921921E+01 1.23915614E-11
64  6 1.77878483E-01-1.11412034E-01-2.02012857E-02 5.07473780E-01 0.00000000E+00
64  7-3.96122651E-03 3.45176027E-03-1.73916797E+00 1.07644588E-11-1.92232772E-02
64  8-2.68744193E-01 2.31849077E-02-6.46704543E-01 0.00000000E+00-4.15286311E-03
64  9-3.92993354E-03 2.45258342E+00 0.00000000E+00-1.23578469E-02 3.22286479E-01
64 10 5.97451509E-02-1.51864730E+00 0.00000000E+00 6.11383239E-03 2.75495040E-03
64 11 8.67633079E+00-1.82750328E-11-9.03554524E-02-6.86336561E-01-6.50442718E-02
64 12 1.63283017E+00 0.00000000E+00 6.09913819E-03-3.33302630E-03-9.06873677E+00
64 13-1.85223425E-11-1.01201361E-01 7.35194070E-01-1.19950944E-02 3.74836891E-02
64 14 0.00000000E+00 1.18674299E-02 1.24581873E-02 2.06213773E+00 0.00000000E+00
64 15 1.35378653E-02 1.84406102E-01 1.37894458E-02-6.37926164E-02 0.00000000E+00
64 16 1.27786322E-02-1.37355319E-02-2.30331514E+00 0.00000000E+00 1.30772903E-02
64 17-1.75859108E-01 9.83045825E-02-8.17528106E-01 0.00000000E+00-3.24353679E-02
64 18 1.85242833E-02-2.15215624E+00 0.00000000E+00 2.72598807E-01-2.11666684E-01
64 19-1.02917045E-01 8.44689939E-01 0.00000000E+00-3.35840533E-02-1.94619848E-02
64 20 2.29598052E+00 0.00000000E+00 2.89292137E-01 2.18989322E-01-3.09285552E-03
64 21 1.90164404E-02 1.68066717E-11-1.49528403E-03-4.59493879E-03 1.12996719E-11
64 22 8.95674225E-01 1.24014514E-02-9.39829803E-05-6.87615032E-04 7.81598012E-04
64 23 0.00000000E+00 0.00000000E+00 3.05145143E-03-3.41382027E-01-1.68241668E-10
64 24 2.17058461E+01 2.86818348E-01-3.74647465E-03 1.25665001E-05 3.73390815E-03
64 25 0.00000000E+00-3.02410245E-11-1.13325141E-01-6.22546250E-02-2.55961009E+00
64 26-1.42571614E-11 3.05771486E-02 6.72919899E-02-1.56223393E-11-1.83520429E-01
64 27-2.63866324E-01 6.88253646E-03-1.42459195E-02 7.36338307E-03 0.00000000E+00
64 28 0.00000000E+00-1.87535754E-03-8.41819629E+00 1.03952429E-10-1.11306242E+01
64 29-7.37316212E+00 6.24401351E-02 5.57731826E-02-1.18213318E-01 1.44653563E-11
64 30 2.02943782E-11 1.67794566E-02 6.51528568E-02 2.55522951E+00-1.43298879E-11
64 31 3.30816288E-02-7.55042187E-02 0.00000000E+00-2.27613752E-01 3.60839517E-01
64 32-6.99026387E-03 1.54374878E-02-8.44722396E-03 0.00000000E+00 0.00000000E+00
64 33-2.03980845E-03 8.30902067E+00 1.05671406E-10-1.06031052E+01 7.43784124E+00
64 34-5.28360492E-02-3.64016495E-02 8.92376987E-02-2.09026432E-11 2.77042609E-11
64 35 5.35793274E-04-5.63724837E-02-3.73870177E-01 0.00000000E+00-3.29006081E-02
64 36 2.95656676E-02 0.00000000E+00-1.08085063E+00-5.79813319E-01 3.93719928E-03
64 37 3.46527695E-03-7.40247623E-03 0.00000000E+00 0.00000000E+00 3.03267842E-03
64 38 9.62440427E+00 0.00000000E+00 1.07379889E+01-2.91739284E+00 1.10307436E-02
64 39 3.03467000E-02-4.13774436E-02 2.72503845E-11 0.00000000E+00 1.10527360E-01
64 40 5.83989962E-02 3.18804018E-01 0.00000000E+00-3.33966024E-02-3.02503440E-02
64 41 0.00000000E+00-1.11829499E+00 7.10465907E-01-3.79288913E-03-4.22793647E-03
64 42 8.02082560E-03 0.00000000E+00 0.00000000E+00 3.23866779E-03-8.50569111E+00
64 43 0.00000000E+00 1.04996634E+01 2.36342163E+00-1.93578565E-02-6.25386211E-02
64 44 8.18964775E-02-3.09081101E-11 0.00000000E+00 1.00080386E-01 2.34905209E-02
64 45 2.37325396E+00 0.00000000E+00 1.79276218E-02 7.84934001E-03-2.36247940E-11
64 46-5.58533490E-01-6.02715598E-01-8.76650696E-03-4.33450914E-03 1.31010161E-02
64 47 0.00000000E+00 0.00000000E+00 1.44127577E-02-1.50021235E+01-3.27564438E-11
64 48-7.35745032E+00 2.48851426E+00-6.92208717E-02-5.35831711E-01 6.05052583E-01
64 49 0.00000000E+00-1.58216756E-11-2.60409538E-02-2.17515543E-02-2.40355868E+00
64 50 0.00000000E+00 1.55711607E-02-1.03310291E-02-1.72021273E-11-5.47680475E-01
64 51 6.93384494E-01 9.16303752E-03 5.24254127E-03-1.44055788E-02 0.00000000E+00
64 52 0.00000000E+00 1.50961135E-02 1.44150878E+01-3.20320759E-11-7.52167431E+00
64 53-2.85627092E+00 7.62066487E-02 5.65111414E-01-6.41318063E-01 0.00000000E+00
64 54-1.59156309E-11-1.25952524E-02-7.46809039E-02 1.07229072E+00 0.00000000E+00
64 55-1.02687808E-01 1.33698170E-01 0.00000000E+00 1.07759080E-01-2.17464259E-01
64 56-5.36055954E-03 9.39886969E-03-4.03831015E-03 0.00000000E+00 0.00000000E+00
64 57-1.37941192E-02 4.81583649E+00 1.58541719E-11 1.32384557E+00-3.96924060E+00
64 58-1.68922860E-02 9.41610863E-03 7.47617735E-03 0.00000000E+00 0.00000000E+00
64 59-3.62115614E-02 7.61352846E-02-1.09988005E+00 0.00000000E+00-1.05575916E-01
64 60-1.43368160E-01 0.00000000E+00 1.08505633E-01 2.34244711E-01 5.50090290E-03
64 61-9.80330793E-03 4.30240503E-03 0.00000000E+00 0.00000000E+00-1.47664300E-02
64 62-4.81850657E+00 1.53258013E-11 1.30983626E+00 4.15046256E+00 1.60085015E-02
64 63-1.01204516E-02-5.88804995E-03 0.00000000E+00 0.00000000E+00-3.83441349E-02
65  1-5.94695692E-07 3.48155779E-06 0.00000000E+00 5.12767498E-03 1.34309279E-07
65  2 1.06064342E-04 0.00000000E+00-5.77081193E-03-2.25850583E-06-3.57204329E-03
65  3 7.28616198E-01 0.00000000E+00 6.57193228E-03 2.12235911E-03 1.70149075E+00
65  4 0.00000000E+00-3.16363188E-01 2.37927257E-01 3.57259115E-03-7.28629643E-01
65  5 0.00000000E+00 6.57190343E-03-2.12218135E-03-1.70152249E+00 0.00000000E+00
65  6-3.16363382E-01-2.37935262E-01 1.97204213E-02-7.87620621E-01 0.00000000E+00
65  7 5.17694533E-03-4.18110563E-03 1.72237264E+00 0.00000000E+00-1.13933063E-01
65  8 2.44751934E-01-1.97207161E-02 7.87654689E-01 0.00000000E+00 5.17700758E-03
65  9 4.18116772E-03-1.72254434E+00 0.00000000E+00-1.13935099E-01-2.44764552E-01
65 10-5.46803374E-02 3.56835869E-01 0.00000000E+00 5.76951111E-03-1.50074864E-02
65 11-3.88512753E+00 1.58772444E-11-2.16282555E-01 9.68949564E-02 5.46813182E-02
65 12-3.56856671E-01 0.00000000E+00 5.76953011E-03 1.50076085E-02 3.88520436E+00
65 13 1.37641696E-11-2.16281901E-01-9.69049437E-02 1.10582853E-01-8.26898801E-01
65 14 0.00000000E+00-2.35451612E-03-2.54475988E-02 1.81456473E-01 0.00000000E+00
65 15 2.64087987E-01 5.62696115E-01-1.10583328E-01 8.26908102E-01 0.00000000E+00
65 16-2.35473607E-03 2.54478829E-02-1.81400982E-01 0.00000000E+00 2.64088502E-01
65 17-5.62699474E-01 1.75968248E-02-1.92734252E-01 0.00000000E+00 3.90674320E-03
65 18 3.91850788E-03-7.69978687E-01 0.00000000E+00 2.90890343E-01-1.03161839E-01
65 19-1.75959659E-02 1.92734370E-01 0.00000000E+00 3.90684222E-03-3.91836307E-03
65 20 7.69946200E-01 0.00000000E+00 2.90889193E-01 1.03160758E-01 9.58950451E-07
65 21-4.68571766E-05 0.00000000E+00-7.34692950E-03 1.00934564E-06-1.10749810E-11
65 22-4.66157469E+00 8.69609603E-06 8.74116613E-08 5.75757736E-08-1.44988402E-07
65 23 0.00000000E+00 0.00000000E+00 6.97118355E-03 1.68203818E-04 5.43239881E-11
65 24-1.36823760E+01-8.29325490E-05 2.46398148E-06-1.21054046E-06-1.25343865E-06
65 25 0.00000000E+00 1.21525909E-11 1.30133480E+00-6.95852434E-02-3.47905767E+00
65 26 0.00000000E+00-1.67277254E-02 7.81806150E-03 0.00000000E+00-5.93989919E+00
65 27-1.43201950E-01 7.51112208E-03-1.17093427E-02 4.19822065E-03 0.00000000E+00
65 28 0.00000000E+00-9.74897666E-04-5.35432465E+00-1.25238685E-11 3.08855181E+01
65 29 3.68689091E-02 1.99887199E-01-5.45612669E-02-1.45325932E-01 0.00000000E+00
65 30 0.00000000E+00-1.68214554E+00 6.95846887E-02 3.47906309E+00 0.00000000E+00
65 31-1.67286570E-02-7.81678975E-03-1.01282891E-11-5.93985853E+00 1.43183592E-01
65 32-7.51113569E-03 1.17091394E-02-4.19800368E-03 0.00000000E+00 0.00000000E+00
65 33-9.74704248E-04 5.35421999E+00-2.64343352E-11 3.08853830E+01-3.69079677E-02
65 34-1.99888700E-01 5.45614966E-02 1.45327203E-01 1.32511955E-11-1.32167084E-11
65 35-1.68213475E+00 1.24344153E-02-6.86542036E-01 0.00000000E+00 3.25738598E-02
65 36-1.54795436E-02-1.37785358E-11-7.87613127E+00 1.33170686E+00 5.07592165E-03
65 37-7.07155858E-03 1.99563693E-03 0.00000000E+00 0.00000000E+00 5.50882892E-03
65 38 8.59629645E+00-2.76642051E-11-7.31283812E+00-1.28529024E+00-9.79081582E-02
65 39 1.16749055E-01-1.88408972E-02-1.56048938E-11 0.00000000E+00 1.85620313E+00
65 40-1.24356492E-02 6.86629807E-01 0.00000000E+00 3.25739046E-02 1.54792439E-02
65 41 0.00000000E+00-7.87613315E+00-1.33175336E+00-5.07603352E-03 7.07180006E-03
65 42-1.99576654E-03 0.00000000E+00 0.00000000E+00 5.50877464E-03-8.59647138E+00
65 43-2.55928438E-11-7.31278143E+00 1.28541190E+00 9.79053942E-02-1.16733224E-01
65 44 1.88278296E-02 1.86021127E-11 0.00000000E+00 1.85620987E+00 1.34910242E-01
65 45 8.92973367E+00 0.00000000E+00 1.23202220E-02-9.82710897E-02 1.10779313E-11
65 46-4.39228364E+00 2.51953908E+00-1.59344881E-02 2.40640485E-02-8.12956032E-03
65 47 0.00000000E+00 0.00000000E+00-1.46902801E-02-2.96439225E+01 1.98913731E-11
65 48 1.37533882E+01-3.71299712E+00-1.77231004E-01 8.11470264E-02 9.60839778E-02
65 49 0.00000000E+00 1.52142766E-11-1.50925200E+00-1.34910611E-01-8.92977709E+00
65 50 0.00000000E+00 1.23209611E-02 9.82713890E-02 0.00000000E+00-4.39231138E+00
65 51-2.51957346E+00 1.59343991E-02-2.40642596E-02 8.12986050E-03 0.00000000E+00
65 52 0.00000000E+00-1.46905005E-02 2.96440506E+01 3.03329365E-11 1.37534042E+01
65 53 3.71307210E+00 1.77232080E-01-8.11526091E-02-9.60794705E-02 0.00000000E+00
65 54 1.46303448E-11-1.50926279E+00-9.46802839E-02 2.27887639E+00 0.00000000E+00
65 55-2.82913900E-02-9.78989061E-02 0.00000000E+00-1.68699128E-01 1.07495693E-01
65 56-9.23222665E-03-2.53948242E-03 1.17717091E-02 0.00000000E+00 0.00000000E+00
65 57 7.62315022E-03 5.71433170E+00 0.00000000E+00-4.39634421E+00 1.31806291E+00
65 58-1.48124334E-02-6.70335885E-02 8.18460219E-02 0.00000000E+00 0.00000000E+00
65 59 3.72704028E-02 9.46806110E-02-2.27888253E+00 0.00000000E+00-2.82909658E-02
65 60 9.79007269E-02 0.00000000E+00-1.68699778E-01-1.07498191E-01 9.23217865E-03
65 61 2.53952571E-03-1.17717044E-02 0.00000000E+00 0.00000000E+00 7.62336223E-03
65 62-5.71435966E+00-1.67080867E-11-4.39634442E+00-1.31809764E+00 1.48128792E-02
65 63 6.70338935E-02-8.18467727E-02 0.00000000E+00 0.00000000E+00 3.72708161E-02
66  1 0.00000000E+00 0.00000000E+00-1.82381372E-10 0.00000000E+00 0.00000000E+00
66  2 0.00000000E+00 1.38416051E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  3 0.00000000E+00-6.97503399E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  4-1.53529854E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  5 6.97503406E-03 0.00000000E+00 0.00000000E+00 1.12475346E-11 1.53529702E-02
66  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.66504067E-03
66  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.45155760E-02 0.00000000E+00
66  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.66504083E-03 0.00000000E+00
66  9 0.00000000E+00 0.00000000E+00 3.45155807E-02 0.00000000E+00 0.00000000E+00
66 10 0.00000000E+00 0.00000000E+00 3.03302303E-03 0.00000000E+00 0.00000000E+00
66 11 0.00000000E+00 7.57183679E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 12 0.00000000E+00-3.03302278E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 13-7.57183650E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 14-9.13643837E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.19686629E-01
66 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.13643822E-03
66 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.19686626E-01 0.00000000E+00
66 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.94398480E-03 0.00000000E+00
66 18 0.00000000E+00 0.00000000E+00-1.89112554E-01 0.00000000E+00 0.00000000E+00
66 19 0.00000000E+00 0.00000000E+00 6.94398472E-03 0.00000000E+00 0.00000000E+00
66 20 0.00000000E+00 1.89112554E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 21 0.00000000E+00 5.24270789E-09 0.00000000E+00 0.00000000E+00 2.32028689E-09
66 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 23 6.93831532E-04 2.37573777E-10 0.00000000E+00 0.00000000E+00-1.55816369E-08
66 24 2.39861202E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 25-2.20133391E-01 3.38503664E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 26-1.51930225E-01 0.00000000E+00 0.00000000E+00 1.41342204E-02 0.00000000E+00
66 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.37730662E-03
66 28-7.78886902E-03 0.00000000E+00 0.00000000E+00 5.04263936E+00-6.48923453E-11
66 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.89136029E-02
66 30 8.17274723E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.51930217E-01
66 31 0.00000000E+00 0.00000000E+00-1.41342226E-02 0.00000000E+00 0.00000000E+00
66 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.37730671E-03 7.78887005E-03
66 33 0.00000000E+00-1.00125221E-11-5.04263932E+00-6.55365990E-11 0.00000000E+00
66 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.89136034E-02-8.17274742E-02
66 35 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.19057422E-02 0.00000000E+00
66 36 0.00000000E+00-1.85499119E-01 1.16142763E-11 0.00000000E+00 0.00000000E+00
66 37 0.00000000E+00 0.00000000E+00 6.88788455E-04-2.53044101E-03 0.00000000E+00
66 38 0.00000000E+00-1.61121613E+00 1.16340828E-11 0.00000000E+00 0.00000000E+00
66 39 0.00000000E+00 0.00000000E+00 9.47802988E-02 7.53603835E-02-1.18054789E-11
66 40 0.00000000E+00 0.00000000E+00 2.19057515E-02 0.00000000E+00 0.00000000E+00
66 41 1.85499121E-01 1.16441181E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 42 0.00000000E+00 6.88788297E-04 2.53044139E-03 0.00000000E+00 0.00000000E+00
66 43 1.61121608E+00 1.20545064E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 44 0.00000000E+00 9.47803036E-02-7.53603810E-02 0.00000000E+00 0.00000000E+00
66 45-1.29418723E-11 2.64343786E-02 0.00000000E+00 0.00000000E+00-6.36678184E-02
66 46 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 47-6.68198004E-04-1.24571621E-03 0.00000000E+00 4.89587365E-11-2.71023167E+00
66 48-2.14899240E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 49-1.98046868E-01-2.14644322E-02 0.00000000E+00 0.00000000E+00 1.28803176E-11
66 50-2.64343849E-02 0.00000000E+00 0.00000000E+00 6.36678222E-02 0.00000000E+00
66 51 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.68197860E-04
66 52 1.24571648E-03 0.00000000E+00-4.93215344E-11 2.71023171E+00-2.15325595E-11
66 53 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.98046871E-01
66 54 2.14644402E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.98289324E-02
66 55 0.00000000E+00 0.00000000E+00 4.90135446E-02 0.00000000E+00 0.00000000E+00
66 56 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.05787882E-03 4.51688042E-03
66 57 0.00000000E+00-1.12626692E-11 2.27543633E+00 0.00000000E+00 0.00000000E+00
66 58 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.81786747E-03-2.69121735E-02
66 59 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.98289363E-02 0.00000000E+00
66 60 0.00000000E+00-4.90135457E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 61 0.00000000E+00 0.00000000E+00 4.05787893E-03-4.51688045E-03 0.00000000E+00
66 62 1.14318162E-11-2.27543635E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 63 0.00000000E+00 0.00000000E+00-7.81787104E-03 2.69121743E-02 0.00000000E+00
67  1 6.43063272E-02-2.97045459E+00 0.00000000E+00 3.83134782E-08-1.12315454E-02
67  2 1.04877909E+01 0.00000000E+00 3.19534358E-06 1.05484314E+00-1.02723858E-01
67  3 2.65284547E+00 0.00000000E+00-1.17918089E-03-2.12924033E-02-4.49479650E+00
67  4 0.00000000E+00 4.34740666E-02 1.17241441E+00-1.02723163E-01 2.65281247E+00
67  5 0.00000000E+00 1.17890522E-03-2.12923358E-02-4.49477060E+00 0.00000000E+00
67  6-4.34632750E-02 1.17240203E+00 9.90665467E-02-1.55634188E+00 0.00000000E+00
