 $DATA  
C3                                                                              
C1       0
H           1.0      0.0000000000      0.0000000000      1.3469280000
   S       9
17  4-3.34405717E-10-4.68587210E-03 1.55715585E-02 2.85273818E-01 3.38715361E-02
17  5 1.08914732E-10-7.42642246E-04-1.17305839E-02-7.07361181E-03 2.67025277E-10
17  6 4.68587047E-03 1.55715460E-02 1.26243896E-01 2.58697429E-02-2.64081932E-10
17  7 2.42859466E-04 3.19031474E-03-4.73507731E-03-3.90393296E-10-8.97824357E-03
17  8-9.61485123E-03 1.26243853E-01 2.58697251E-02 2.44553068E-10-2.42859973E-04
17  9 3.19031288E-03-4.73506738E-03 1.59240635E-10 8.97824357E-03-9.61484073E-03
17 10 4.25222562E-02-7.75081945E-03-5.38614692E-10 1.49483234E-03-5.15534831E-04
17 11 6.14445083E-03 1.45156250E-10 1.16900005E-03-3.74596925E-03 4.25222356E-02
17 12-7.75082161E-03 4.97317169E-10-1.49483192E-03-5.15533941E-04 6.14443460E-03
17 13-9.01109261E-11-1.16899802E-03-3.74596845E-03-2.54503807E-02 6.79488752E-03
17 14-5.48298718E-10-1.85435362E-03 6.16376642E-04-5.24071700E-04 1.20710823E-10
17 15-4.57009127E-03-2.34786677E-03-2.54503659E-02 6.79488832E-03 5.16785715E-10
17 16 1.85435258E-03 6.16376582E-04-5.24064972E-04-1.13949039E-10 4.57009281E-03
17 17-2.34786630E-03-7.76622573E-02-1.55497963E-01 1.39886726E-09-1.46534007E-08
17 18 4.30634667E-01 7.78980422E-11-5.77534844E-08-2.18718422E-01-3.08188259E-05
17 19-3.93784013E-02 3.94092201E-02 3.63425206E-10-4.74981046E-11-1.64654755E-09
17 20 1.17380411E-01-3.35871981E-10 8.84135056E-08-2.80647251E-02 4.19547601E-03
17 21-8.52829178E-02 8.10874418E-02 6.21780208E-10-2.17318313E-11 2.22967302E-08
17 22-3.39281137E-02 1.09973795E-01 5.37206403E-09 6.59425614E-02-3.72983584E-01
17 23-3.38036565E-10 7.99078368E-03 2.29048065E-01-1.57797725E-03-2.84569942E-02
17 24 3.00349715E-02 2.53082222E-10 2.92182014E-10-7.56789704E-03-3.47055564E-03
17 25-3.47683913E-10 3.43333622E-02-5.25412105E-04-1.13766496E-02-5.26823661E-02
17 26 6.40590157E-02 6.18086503E-10-3.40128762E-10-1.74926137E-02-3.39281089E-02
17 27 1.09973743E-01-3.78857658E-09-6.59425838E-02-3.72983528E-01 0.00000000E+00
17 28-7.99087658E-03 2.29048023E-01-1.57797615E-03-2.84569912E-02 3.00349674E-02
17 29 2.98879259E-10-2.23560880E-10 7.56789666E-03-3.47044761E-03 2.55137138E-10
17 30-3.43334166E-02-5.25358260E-04-1.13766464E-02-5.26823922E-02 6.40590386E-02
17 31 4.23387069E-10 8.92602044E-11 1.74925939E-02-5.76460274E-02-7.99188155E-02
17 32 1.09346488E-08 9.17856389E-02 1.79036569E-01-1.78678017E-09 4.23954509E-02
17 33-7.87584015E-02-2.68574187E-04-2.13323818E-02 2.16009560E-02 5.49787544E-10
17 34-4.19071985E-10-1.30403550E-04-4.74009034E-02-2.80035627E-10-1.72048753E-02
17 35 1.22393486E-02 1.98988593E-03-3.65414236E-02 3.45515377E-02-1.39920295E-10
17 36 5.97363680E-10 6.69615583E-03-5.76460227E-02-7.99188393E-02-9.52610793E-09
17 37-9.17856181E-02 1.79036508E-01 1.28276562E-09-4.23954959E-02-7.87583753E-02
17 38-2.68574269E-04-2.13323773E-02 2.16009516E-02 5.33152255E-10 3.84301154E-10
17 39 1.30402668E-04-4.74009118E-02 2.86337403E-10 1.72048912E-02 1.22393497E-02
17 40 1.98988698E-03-3.65414280E-02 3.45515410E-02 8.45520237E-11-3.00902718E-10
17 41-6.69614347E-03-2.24503347E-02-2.06397230E-03 1.68053976E-08 1.57346020E-02
17 42-4.91545272E-02 9.79308999E-10 1.76864751E-03 8.91984135E-03-4.55321645E-04
17 43-4.63014573E-03 5.08546738E-03-3.74977557E-10 1.55593559E-10-4.81280435E-03
17 44 2.26229409E-02-4.12705454E-11-3.01162079E-04 1.06563954E-02-6.56833019E-04
17 45-4.46318061E-03 5.12001363E-03-4.22365186E-10 1.87624823E-10-5.57452406E-03
17 46-2.24503281E-02-2.06398815E-03-1.56550627E-08-1.57345991E-02-4.91545004E-02
17 47-7.50283044E-10-1.76865254E-03 8.91983776E-03-4.55321447E-04-4.63014427E-03
17 48 5.08546572E-03-3.46689634E-10-1.48598915E-10 4.81280242E-03 2.26229232E-02
17 49-1.24483019E-10 3.01148031E-04 1.06563917E-02-6.56833906E-04-4.46317997E-03
17 50 5.12001388E-03-3.25511942E-10-1.19226095E-10 5.57452314E-03
18  1-2.73900525E-10-1.15073596E-09-1.17055713E-02-1.05207779E-11-2.73542491E-11
18  2 3.66414917E-09-4.09326429E-03-4.14556895E-10-2.49799851E-10-1.72636727E-10
18  3-3.10888541E-10-1.00571160E-02 0.00000000E+00 1.44372528E-11-4.57305999E-11
18  4-9.35800703E-04-1.66433838E-09 0.00000000E+00-7.48240203E-10-5.71627648E-09
18  5-1.00571165E-02-1.78939429E-11 0.00000000E+00 6.78514201E-10-9.35798465E-04
18  6 7.04619951E-10-1.20743169E-09 1.29652908E-10 1.76615565E-09-8.20729812E-04
18  7 0.00000000E+00 1.51952455E-11-9.04148590E-10 8.12341860E-04-3.30486922E-10
18  8-5.11744873E-10-2.32024089E-10 1.60429120E-09-8.20730410E-04 0.00000000E+00
18  9-1.36351730E-11-3.42142152E-09 8.12340451E-04 6.62353504E-10-8.69243666E-10
18 10-1.88777282E-10 7.25230960E-11 1.18581428E-02 2.31646167E-11 0.00000000E+00
18 11-3.30088694E-10-1.84194495E-03-5.78834762E-10 2.97119319E-10-2.11137648E-10
18 12 7.83908043E-10 1.18581430E-02 0.00000000E+00 0.00000000E+00 1.66339850E-10
18 13-1.84194389E-03-5.82140931E-11 6.84221933E-10 2.64390742E-10-1.23681361E-09
18 14 1.26099622E-02-1.52312354E-11 0.00000000E+00 6.68435967E-10-3.58815055E-03
18 15 9.35599423E-10 3.71512702E-10-2.76829660E-10-1.37160951E-09 1.26099626E-02
18 16 0.00000000E+00-1.12484365E-11 2.10973296E-10-3.58815420E-03-9.91676713E-10
18 17 5.60067033E-10-1.49443326E-10-8.09581568E-09 4.36942062E-01-1.11017150E-10
18 18-6.62617667E-10-2.39672222E-02 1.03658099E-08-2.68300965E-09-1.94303536E-11
18 19 3.94158150E-11-1.99854614E-11-8.64057527E-10-1.35617535E-02-1.03008339E-11
18 20 1.39436377E-08-1.57921517E-02 5.06044606E-09-4.62705227E-09 2.27869446E-10
18 21-3.49370156E-09 3.26583212E-09-2.55202319E-09 8.89697466E-03-1.94830382E-09
18 22-7.18953247E-10-4.61428448E-09 3.56021979E-01-2.97237774E-11-2.82640199E-11
18 23-6.78950340E-03 6.24044869E-09 7.27573025E-10 5.74863649E-11 0.00000000E+00
18 24-6.72488012E-11-1.39196036E-02 1.19247996E-02 0.00000000E+00-1.65498274E-08
18 25-4.11325365E-03-4.57751379E-09-3.03550020E-09 6.85460448E-10-1.89086072E-09
18 26 1.20540027E-09-9.89872831E-03 3.63948480E-04-8.56008163E-10 4.18915519E-10
18 27 3.43337498E-09 3.56022003E-01 2.85779039E-10 5.76351095E-10-6.78950062E-03
18 28 1.23437374E-08 3.96853086E-10 6.23738583E-11 1.79990585E-11-8.03729167E-11
18 29 1.39196032E-02 1.19248005E-02 3.78399494E-11 5.57889751E-09-4.11325490E-03
18 30-1.00233779E-08 3.60574374E-09-7.40553376E-10-2.41721827E-09 3.15777164E-09
18 31 9.89872195E-03 3.63948745E-04 4.61673649E-09 7.15854902E-11-1.75168975E-09
18 32 7.26180981E-03 2.34572384E-10-8.90779637E-11 9.40310636E-03 1.74490170E-09
18 33-1.11578973E-09 1.36606174E-11-1.10550834E-10 9.68902170E-11-3.13823529E-02
18 34-1.41381484E-03-8.45418820E-11 9.85259108E-09 9.44482585E-03 2.53256628E-10
18 35-9.33335468E-10 2.59068316E-10 5.99580471E-10-8.58648787E-10-2.39129214E-02
18 36-1.97373033E-03-7.24382860E-10-4.32082963E-10 1.27722571E-08 7.26182655E-03
18 37-4.31329845E-10-1.34336800E-10 9.40310193E-03 6.39585547E-09-6.05298296E-09
18 38-6.19589156E-11 6.02348661E-11 0.00000000E+00 3.13823542E-02-1.41381545E-03
18 39-5.14588456E-11-1.40429262E-08 9.44482709E-03-9.69935790E-10 4.88756938E-09
18 40-4.83392260E-10 1.46086386E-10 3.37305874E-10 2.39129233E-02-1.97372607E-03
18 41-3.50564536E-09 2.43804487E-11-1.43599572E-09-3.62792455E-01 3.49397127E-10
18 42 8.82863951E-11-2.24505648E-02 5.38707611E-10 1.14995916E-10-1.96614893E-11
18 43 4.43542417E-11-2.46927524E-11 2.24514291E-03-1.45582715E-03 6.42532950E-11
18 44 1.16762955E-09-1.60666928E-02-1.64074400E-09-7.96654237E-10-2.30608274E-10
18 45 1.93827371E-10 3.67809027E-11-2.78023127E-04 1.54395396E-03 3.09488284E-10
18 46 1.21174612E-10 2.96713703E-09-3.62792458E-01 1.73367949E-10 3.09240497E-10
18 47-2.24505640E-02 2.36773555E-10 5.73713186E-10-1.39917305E-11 0.00000000E+00
18 48 1.65430236E-11-2.24514300E-03-1.45582719E-03 2.69065555E-11 1.56402949E-09
18 49-1.60666885E-02 7.87985683E-10-7.75541349E-10 9.59355255E-11-1.57183289E-11
18 50-8.02171966E-11 2.78023746E-04 1.54395430E-03-5.62234610E-11
19  1 3.20540784E-10 1.01133796E-08-2.30570352E-10-1.06209707E-11-6.35525218E-11
19  2-3.63223927E-09-7.01120506E-10-1.20446773E-10-2.35580656E-09 4.57636791E-10
19  3 1.08893298E-08-1.35086866E-02 1.10602425E-11 0.00000000E+00-1.10688233E-09
19  4 1.51002755E-03-1.26383586E-09 2.33222753E-09 3.21808409E-10 7.68265325E-09
19  5 1.35086863E-02 0.00000000E+00 0.00000000E+00 1.48190736E-09-1.51003057E-03
19  6 5.00822306E-10 1.56000356E-09 1.75284007E-11 5.54678474E-09-6.00336270E-03
19  7 0.00000000E+00-1.89663897E-11 1.52326527E-10 1.17335675E-03 6.31464580E-10
19  8-1.02931449E-09 2.29256525E-10 5.01150259E-09 6.00336216E-03 0.00000000E+00
19  9 0.00000000E+00 2.84805150E-09-1.17335492E-03-1.18380762E-09-7.93145714E-10
19 10-5.07543483E-11-1.45052573E-10 1.13941255E-02 2.45810591E-11 1.11969430E-11
19 11-1.89624175E-10-5.84908749E-03-1.06849279E-09 8.93619951E-11 2.28276012E-10
19 12-2.71601464E-10-1.13941248E-02 0.00000000E+00 0.00000000E+00-1.28264843E-09
19 13 5.84908927E-03 9.23504123E-10-3.69389839E-10 2.66559475E-10-3.11016647E-10
19 14 1.22009774E-02 0.00000000E+00 0.00000000E+00 6.70427322E-11-7.06609592E-03
19 15 5.66374479E-11-2.24210092E-10 1.51046025E-10 1.36508635E-09-1.22009768E-02
19 16 0.00000000E+00 1.94966523E-11-3.02992517E-10 7.06609724E-03 9.46032361E-10
19 17-7.66392578E-10-1.29618403E-10 8.84865411E-09 8.18315839E-09 9.78106406E-11
19 18-9.83565336E-10-1.08652733E-08-5.44157257E-09-4.41813830E-09 1.30972666E-11
19 19-9.96670537E-11 8.65697871E-11 4.13219572E-02-1.76520464E-10 2.17608273E-11
19 20-6.65659008E-09 6.70901746E-09 5.05096781E-09 9.58973307E-09-2.50963857E-10
19 21 5.15129074E-09-4.90032688E-09 4.37688968E-02 5.60299518E-09 1.85262678E-09
19 22-1.02810859E-09-5.94317888E-09 4.75607265E-01-2.27544007E-10-3.42693966E-10
19 23 1.01363246E-02 5.37334358E-09 1.54224896E-09 1.65093382E-11-1.09939193E-11
19 24 0.00000000E+00 7.50446090E-03 1.08025493E-02 2.99164055E-11-2.19484187E-09
19 25 2.87310358E-02-2.21875504E-09-2.98876520E-09 9.89368997E-10 4.60793835E-09
19 26-5.59730735E-09 8.71532225E-03-3.95086729E-03 7.91736339E-10-5.50620404E-10
19 27-9.97365246E-09-4.75607247E-01 1.84500583E-10-1.98988307E-10-1.01363256E-02
19 28-1.31849693E-08-1.14141015E-09-2.29997668E-11 2.93157198E-11 0.00000000E+00
19 29 7.50446042E-03-1.08025487E-02-4.70373118E-11 8.45890520E-10-2.87310357E-02
19 30 8.03637557E-09-1.23326998E-09 1.01534651E-09 2.98839677E-09-4.00374328E-09
19 31 8.71533816E-03 3.95086446E-03-3.06458344E-09-3.20563322E-10-1.33115131E-08
19 32 2.04647670E-01 0.00000000E+00-3.83298930E-10 7.57789525E-03 2.07439228E-10
19 33 2.82478063E-09 8.11206464E-11-1.08444614E-10 2.73239671E-11-3.59226221E-02
19 34-6.10067381E-03-9.63128955E-11 2.87074403E-09 8.56472418E-03 2.13149570E-09
19 35-2.56802851E-09 1.59095271E-09 2.04744787E-09-3.63840057E-09-3.38816215E-02
19 36 1.99361479E-03-1.85727036E-09 1.68298899E-10-1.73689045E-08-2.04647659E-01
19 37 1.85091097E-10-8.89954385E-11-7.57788394E-03-3.06680259E-09 3.76231242E-09
19 38 5.72777450E-11-8.39090109E-11 2.66312659E-11-3.59226207E-02 6.10067404E-03
19 39 4.76130212E-11 1.67840704E-08-8.56472876E-03-7.67309825E-10-5.71094614E-09
19 40 1.58589654E-09 1.53285256E-09-3.11874910E-09-3.38816203E-02-1.99362094E-03
19 41 3.03595714E-09-9.16195488E-11-6.94334280E-10-3.28335963E-01 2.86136842E-10
19 42 0.00000000E+00-3.10167142E-02-5.15040472E-10-1.72903027E-10-1.82877791E-11
19 43 3.11991194E-11-1.29113403E-11-3.85126207E-03 6.15528884E-04 6.01748761E-11
19 44 1.20064849E-09-3.68727745E-02-1.61187981E-09 6.71766901E-10-4.54587901E-10
19 45 2.62159821E-10 1.92428080E-10-6.10308446E-03 2.48861458E-03 2.40751430E-10
19 46 3.84251554E-11-1.92217971E-09 3.28335942E-01-1.14316046E-10-2.71643198E-10
19 47 3.10167098E-02 4.75604888E-10-5.12857980E-10 1.24888604E-11 0.00000000E+00
19 48-2.03752567E-11-3.85126176E-03-6.15528728E-04 0.00000000E+00-4.77357260E-09
19 49 3.68727691E-02-1.37349373E-09 3.52089784E-10-3.80702093E-10 2.33776358E-10
19 50 1.46925735E-10-6.10308437E-03-2.48861266E-03 1.08594900E-10
20  1-3.53021295E-11 1.00452012E-09-1.54264454E-02 2.76407908E-11-1.49362721E-11
20  2-9.75926636E-10 1.95336726E-02-4.08672843E-10-3.04714704E-10-2.20188646E-10
20  3-1.04280479E-09 1.94835212E-03 0.00000000E+00 0.00000000E+00-2.40097978E-09
20  4-9.21226583E-03-7.87911578E-11-9.31551987E-11-1.10593661E-10 6.31651148E-10
20  5 1.94835168E-03 0.00000000E+00 0.00000000E+00-7.52601654E-10-9.21226624E-03
20  6 7.71826222E-11 4.72611850E-11 1.77241421E-11-6.55750740E-10 1.48497853E-02
20  7 0.00000000E+00 3.50509341E-11-2.35501785E-09-3.25243717E-02-5.87763837E-11
20  8-1.18681599E-10 3.66131175E-10 1.90440828E-09 1.48497861E-02 0.00000000E+00
20  9-2.05136501E-11 1.58376610E-09-3.25243747E-02-2.35116295E-10-3.05244173E-10
20 10-1.99470103E-10 1.23560708E-10-1.28577643E-02-2.51971372E-11-1.66020294E-11
20 11-3.50816382E-10 1.41162535E-02 3.86156115E-10 1.34093898E-10 1.92615850E-10
20 12-1.80748788E-10-1.28577651E-02 0.00000000E+00 0.00000000E+00-9.23500619E-10
20 13 1.41162554E-02 4.45834222E-10-9.08231209E-11-1.50109060E-10 3.68654359E-11
20 14-1.23443897E-02 2.26705889E-11 1.56976686E-11-1.24232988E-09 2.00725050E-02
20 15-2.14859343E-10 3.67097409E-11-5.36630298E-11 4.76032078E-10-1.23443903E-02
20 16 0.00000000E+00 1.44787356E-11-5.51267475E-10 2.00725074E-02 3.76603806E-10
20 17-3.23859451E-10-3.17498448E-10-3.34821920E-09 5.00825102E-01-3.35536694E-10
20 18-1.03665488E-10 9.02226852E-02-8.61157552E-09 2.75273146E-10-4.56422357E-11
20 19 2.27911536E-11 2.28510821E-11-1.15488967E-09-1.34701661E-03 5.43253410E-11
20 20 3.21295859E-10 3.12418138E-01-1.03658532E-08 1.46712864E-09 5.96869543E-11
20 21 1.75362663E-10-2.35049618E-10-4.18959639E-09 2.57068820E-03 1.74189499E-09
20 22 1.00481162E-10 5.05045751E-09-6.76787949E-02 5.35114962E-10-3.29361414E-11
20 23-2.74167604E-02-7.61935934E-09 5.38849474E-10-1.56209033E-11 3.03180509E-11
20 24-1.46971476E-11-3.73678192E-02-1.85431303E-03-1.10275099E-11 8.23859551E-09
20 25-2.43631712E-02 2.71586530E-09-1.08521984E-10-4.48489468E-10 2.14613260E-10
20 26 2.33876209E-10-3.97807272E-02-1.10034417E-02-1.66236485E-09 1.86495618E-10
20 27-5.01104692E-09-6.76787831E-02 6.15950992E-10 1.09690074E-10-2.74167586E-02
20 28-5.70390114E-09-1.61690557E-09 2.99009623E-11-3.45025419E-11 0.00000000E+00
20 29 3.73678202E-02-1.85431364E-03 0.00000000E+00-1.20020219E-08-2.43631425E-02
20 30 6.43150438E-09-2.32087525E-09 4.04976493E-10 1.25527845E-10-5.30504338E-10
20 31 3.97807291E-02-1.10034440E-02-1.18515767E-09 4.53282852E-10 6.49804195E-09
20 32-4.42803096E-01-5.49236313E-11 2.13858649E-10-8.77158147E-02-2.58516133E-09
20 33-1.85670026E-09-9.34912777E-11 3.60292384E-11 5.74620393E-11 1.48919444E-02
20 34-1.82348622E-03 4.08125355E-11 4.24943136E-09-3.17209204E-01-1.69680591E-09
20 35 2.32588594E-09-6.20708766E-10-4.70171985E-11 6.67725964E-10-4.98784593E-03
20 36 2.08645414E-03 9.37271308E-10-4.89898434E-10-5.99633793E-09-4.42803124E-01
20 37-2.65031486E-10 2.00594774E-10-8.77158214E-02-4.56877121E-10 7.87795662E-10
20 38-4.71290473E-11 1.18299220E-11 3.52991254E-11-1.48919450E-02-1.82348684E-03
20 39 3.08167406E-11 9.49791644E-09-3.17209233E-01-2.18705962E-09-3.49257447E-09
20 40 4.41419017E-10 4.10051501E-10-8.51470518E-10 4.98784654E-03 2.08645344E-03
20 41 5.62499658E-10 3.97632476E-10 8.47102663E-10 2.71298481E-01-1.61898899E-10
20 42 2.08587385E-10 6.92540696E-02 7.40996470E-11 8.29961534E-11 4.50889403E-11
20 43-2.17165769E-11-2.33723634E-11 1.45625680E-02-5.38569360E-03-3.39076911E-11
20 44-2.12240135E-09 2.40541746E-01 2.61685456E-09-8.94285502E-10 2.33031544E-10
20 45-1.09899851E-10-1.23131693E-10 1.24443866E-02-2.62038619E-03-1.41703497E-10
20 46 2.63995001E-10 2.69333138E-11 2.71298494E-01 7.79457333E-11-1.72963638E-10
20 47 6.92540739E-02 2.91929244E-10-1.68817859E-10 0.00000000E+00 0.00000000E+00
20 48 0.00000000E+00-1.45625689E-02-5.38569394E-03 0.00000000E+00-2.31251851E-09
20 49 2.40541759E-01-9.55615075E-11-4.34902590E-10-5.41285088E-11 4.45585831E-11
20 50 0.00000000E+00-1.24443870E-02-2.62038575E-03 7.15384216E-11
21  1 2.07299805E-02 2.94045663E-01 1.62821769E-11-2.14066782E-10 6.27498159E-03
21  2-5.08495134E-02-9.87435662E-11 3.00994458E-08-9.68245300E-02 3.37045210E-02
21  3 2.95270560E-01-2.00708454E-11 8.59989571E-04-1.33978226E-03 1.42045282E-02
21  4 4.15969523E-11 5.73973973E-04 8.47577450E-02 3.37045268E-02 2.95270701E-01
21  5 1.27567099E-11-8.59990434E-04-1.33978299E-03 1.42039892E-02 8.37891738E-11
21  6-5.73958522E-04 8.47577773E-02 1.90247891E-02 2.66740685E-01-2.19964686E-11
21  7-9.64010516E-05 7.83495891E-03-1.56999905E+00 1.46831927E-10 2.86954448E-02
21  8-9.54757833E-02 1.90247941E-02 2.66740822E-01-1.40004222E-11 9.64006142E-05
21  9 7.83496158E-03-1.56999981E+00 1.77159058E-10-2.86954582E-02-9.54758167E-02
21 10 4.02522044E-03 6.14095152E-02 4.82692853E-11-1.27348056E-03-3.42170422E-03
21 11-3.44748053E-01-1.63489167E-11-2.51859415E-02 4.87147508E-02 4.02521991E-03
21 12 6.14095230E-02 1.36112923E-11 1.27348137E-03-3.42170654E-03-3.44748189E-01
21 13-5.49147507E-11 2.51859520E-02 4.87147802E-02-8.85451956E-03 8.09102015E-03
21 14 4.17237507E-11 5.21346971E-03 5.13787133E-03-5.84958418E-01-1.19651545E-10
21 15-1.12395911E-02-1.17646807E-02-8.85452366E-03 8.09099243E-03 1.21629203E-11
21 16-5.21347252E-03 5.13787368E-03-5.84958714E-01-8.75173217E-11 1.12395801E-02
21 17-1.17646867E-02 2.12230927E-02-4.57878920E-01-5.30176622E-10 3.94444296E-09
21 18 7.72165832E-02-2.39271151E-10 2.08395049E-07 2.19059294E-01-4.69112367E-03
21 19 1.20387812E-03 3.48724554E-03 3.10527195E-11 0.00000000E+00-8.00114840E-11
21 20-1.22536543E+00 5.58202717E-10-1.63442555E-06 1.08032195E+00-2.14559891E-03
21 21 2.57984352E-01-2.55838753E-01 7.74570654E-11 9.83437137E-11-8.43275620E-08
21 22 1.13070595E-02-4.73822704E-01 6.46621366E-10 3.39868887E-03-1.92010345E-02
21 23 2.03324731E-11-3.07251685E-02-1.84348305E-01-2.22554533E-03-6.31528265E-03
21 24 8.54082799E-03 6.35517227E-11 0.00000000E+00 4.75280267E-04 2.71066833E+00
21 25-4.60199815E-10-1.75180880E-01-3.03579708E-02-1.06530868E-02 2.54137235E-01
21 26-2.43484148E-01 0.00000000E+00 0.00000000E+00 2.80663896E-02 1.13070691E-02
21 27-4.73822231E-01-1.89877418E-10-3.39869030E-03-1.92010403E-02 1.77510840E-10
21 28 3.07253829E-02-1.84348227E-01-2.22554686E-03-6.31528302E-03 8.54082988E-03
21 29-3.44931347E-11 0.00000000E+00-4.75281245E-04 2.71066643E+00-6.86650941E-11
21 30 1.75180783E-01-3.03586335E-02-1.06530929E-02 2.54137341E-01-2.43484248E-01
21 31 1.19146858E-11 1.07686035E-10-2.80663245E-02 4.24349721E-02-1.27958620E-01
21 32 9.58955271E-10-1.44000405E-02 8.47732899E-02 4.20690618E-10-2.39838274E-02
21 33-3.14913090E-03-4.50706577E-03 3.83865113E-03 6.68414638E-04-5.30042852E-11
21 34 0.00000000E+00 3.41397786E-04 1.13499947E+00 3.97373897E-10 1.20367720E+00
21 35 4.71855398E-01-1.27440262E-02 2.01987695E-01-1.89243669E-01 5.68748567E-11
21 36-1.21604820E-10-3.71604731E-02 4.24349912E-02-1.27958591E-01 5.72664527E-10
21 37 1.44000525E-02 8.47733177E-02 1.77366895E-10 2.39838099E-02-3.14914526E-03
21 38-4.50706819E-03 3.83865320E-03 6.68414982E-04 0.00000000E+00 1.46254478E-11
21 39-3.41397013E-04 1.13499885E+00-1.08104445E-09-1.20367810E+00 4.71855670E-01
21 40-1.27440155E-02 2.01987774E-01-1.89243758E-01-1.21650731E-10-6.72266059E-11
21 41 3.71605016E-02 7.58119909E-02-1.48599717E-01-8.65338336E-10 4.63082962E-02
21 42 3.59855477E-03-1.71445201E-10 2.51170788E-02-3.22089113E-02-1.99974608E-03
21 43-7.95754109E-04 2.79550019E-03-3.63685745E-11 1.64801217E-11-2.61552155E-03
21 44-1.03740221E+00-9.67255504E-10 3.28953305E-01-3.14293156E-01 5.67648432E-03
21 45 3.88858990E-03-9.56507423E-03 3.50482662E-11 1.43183978E-11 7.67772488E-03
21 46 7.58120328E-02-1.48599802E-01-9.54376738E-11-4.63083202E-02 3.59855433E-03
21 47-1.00571060E-10-2.51171017E-02-3.22089200E-02-1.99974588E-03-7.95754606E-04
21 48 2.79550049E-03 1.73430296E-11 1.09940486E-11 2.61552238E-03-1.03740221E+00
21 49-1.20067205E-10-3.28953217E-01-3.14293281E-01 5.67647867E-03 3.88859281E-03
21 50-9.56507149E-03-4.46333397E-11 0.00000000E+00-7.67773278E-03
22  1-2.68607715E-09 3.48361639E-08 1.55101837E-11 5.82005672E-04 4.53320213E-09
22  2-6.43927271E-07-1.10271873E-10-5.14885015E-02-7.67894672E-09 1.95230203E-02
22  3 6.65627038E-02-1.01769033E-11 1.59256075E-03-2.01677155E-03-9.69931713E-01
22  4-1.17170103E-11-6.21704105E-02 2.56012605E-02-1.95230117E-02-6.65626777E-02
22  5 0.00000000E+00 1.59256171E-03 2.01677813E-03 9.69933839E-01 1.96488426E-11
22  6-6.21703893E-02-2.56012892E-02 1.76467360E-02 2.32134041E-01-1.26593315E-11
22  7 1.49590909E-03 5.76066657E-03-1.17031806E+00 1.16252464E-10-2.04792556E-02
22  8-6.94976007E-02-1.76467457E-02-2.32133820E-01-2.02155272E-11 1.49591188E-03
22  9-5.76065850E-03 1.17031576E+00-7.13673132E-11-2.04792480E-02 6.94975109E-02
22 10-1.85930785E-03 4.04820535E-02 3.85597595E-11-1.04546423E-03-6.76717715E-03
22 11-5.85451988E-01 1.51883832E-11-4.60788740E-02 5.63113826E-02 1.85931855E-03
22 12-4.04820961E-02 0.00000000E+00-1.04546099E-03 6.76718548E-03 5.85452994E-01
22 13 0.00000000E+00-4.60788958E-02-5.63114147E-02-7.29871877E-03-2.71309479E-02
22 14 2.95074355E-11 5.76972657E-03 6.33774319E-03-9.66782770E-01-6.79539621E-11
22 15-3.38021197E-02-6.20405862E-03 7.29872143E-03 2.71308365E-02 0.00000000E+00
22 16 5.76972624E-03-6.33774427E-03 9.66782827E-01 0.00000000E+00-3.38021792E-02
22 17 6.20404166E-03 3.22351720E-08-1.30120014E-07-5.94856260E-10-2.94510374E-02
22 18 4.70150470E-08-1.38731690E-10-6.52679194E-01 1.46328795E-07-1.56140122E-09
22 19 3.23653721E-09-1.67511551E-09 0.00000000E+00 0.00000000E+00-1.01353295E-03
22 20-4.32425276E-06-2.17314871E-10 2.69733306E+00 6.86818310E-07 1.88619246E-08
22 21 5.18393708E-08-7.07008443E-08 9.10491838E-11 8.46854015E-11 1.75063370E-01
22 22 2.49480246E-02 2.31424554E-01 2.83383038E-10 5.82167969E-03-2.34324536E-02
22 23 0.00000000E+00-5.13010906E-01 6.41957474E-06-1.87959934E-03-1.64181851E-03
22 24 3.52141785E-03 5.30991738E-11 0.00000000E+00 3.85447829E-03-1.47045698E+00
22 25 5.75602980E-10 1.56426789E+00-6.14336327E-01-2.94054702E-03 5.19178985E-02
22 26-4.89773515E-02-1.23825162E-11-1.40615759E-11-1.85232197E-01-2.49480793E-02
22 27-2.31425112E-01-1.03457941E-10 5.82168337E-03 2.34325127E-02 5.09430291E-11
22 28-5.13010702E-01-6.71244980E-06 1.87960126E-03 1.64181176E-03-3.52141302E-03
22 29-2.96282394E-11 0.00000000E+00 3.85448074E-03 1.47046606E+00-9.01430272E-10
22 30 1.56426779E+00 6.14338448E-01 2.94052512E-03-5.19177392E-02 4.89772141E-02
22 31 1.26330291E-11-1.10371653E-11-1.85232152E-01 3.24629165E-02 5.27003985E-01
22 32 7.03241281E-10-3.04597905E-02 5.91470971E-02 4.09636393E-10-1.73763248E-01
22 33-2.18793151E-01-4.78507975E-03 3.65493177E-03 1.13014797E-03-2.49833846E-11
22 34-1.21315666E-11-1.33913315E-03-1.45750855E-01 0.00000000E+00 1.18543331E+00
22 35 5.17397372E-01 6.93842947E-03 9.75658637E-02-1.04504293E-01 1.22092319E-10
22 36-1.14347655E-10 5.67285418E-02-3.24628576E-02-5.27003972E-01 2.74858030E-10
22 37-3.04598021E-02-5.91470228E-02-1.63348183E-11-1.73762930E-01 2.18793116E-01
22 38 4.78508208E-03-3.65492961E-03-1.13015247E-03 0.00000000E+00 0.00000000E+00
