 $DATA  
C3                                                                              
C1       0
H           1.0      0.0000000000      0.0000000000      1.4245260000
   S       9
16 11-5.90985203E-01-1.22385275E-09-4.70852374E-03-3.34676826E-03-1.26342033E-02
16 12-5.13000747E-02-8.30890264E-10-5.42806228E-03-5.18499822E-03-5.90985448E-01
16 13 1.18164629E-09 4.70853470E-03-3.34676588E-03 4.45609817E-02-2.52914644E-01
16 14-2.60545447E-10-1.66216046E-09 4.43179163E-02 1.42099087E-10 4.05751666E-08
16 15 7.14767625E-02-4.17527064E-03-6.96703677E-03 1.11423074E-02 2.35589461E-09
16 16-1.74592881E-11 1.16413011E-09-8.46091306E-01 4.15913946E-10-3.51935427E-08
16 17 9.44980330E-01-1.61269849E-03 2.06756305E-01-2.05143606E-01 2.51264203E-09
16 18 2.21572878E-11-2.03539408E-08 4.28621388E-02-2.21414469E-01 3.03382880E-08
16 19-8.11912766E-03-9.68433848E-02 7.73375552E-09 3.86580402E-02 1.78168189E-02
16 20-5.95906270E-03 4.62018562E-03 1.33887707E-03-7.70482260E-10-2.98000115E-10
16 21 5.64753000E-04 2.86777859E+00 2.56925136E-08 2.38811398E-01-1.67779404E-01
16 22-9.12536931E-03 1.67557662E-01-1.58432293E-01 9.51587923E-10 2.56420551E-10
16 23 5.00557819E-02 4.28621486E-02-2.21414352E-01-2.96642643E-08 8.11914122E-03
16 24-9.68433964E-02-7.40377133E-09-3.86579920E-02 1.78168538E-02-5.95906348E-03
16 25 4.62018684E-03 1.33887664E-03-8.40875269E-10 2.59232200E-10-5.64753686E-04
16 26 2.86777878E+00-2.68112903E-08-2.38811713E-01-1.67779430E-01-9.12536855E-03
16 27 1.67557684E-01-1.58432315E-01 8.85135024E-10-5.05044746E-10-5.00557690E-02
16 28 9.87353235E-02-1.08858254E-01-1.77290797E-08 5.24072255E-02 7.61530481E-03
16 29-5.16061708E-09 3.79679309E-02 2.29308946E-02-1.94246290E-03-1.62709643E-03
16 30 3.56955933E-03-1.02350842E-09-4.67540190E-10 2.48133313E-03-8.47472494E-01
16 31-1.87611303E-08 4.21133520E-01 2.69332986E-01 1.92128589E-04 1.00477583E-02
16 32-1.02398869E-02-6.99109047E-10-1.74655567E-10-6.04099104E-03 9.87353646E-02
16 33-1.08858236E-01 1.87547622E-08-5.24072449E-02 7.61531090E-03 5.21975878E-09
16 34-3.79679326E-02 2.29308969E-02-1.94246317E-03-1.62709655E-03 3.56955972E-03
16 35-1.01220649E-09 4.44800708E-10-2.48133353E-03-8.47472731E-01 1.80554157E-08
16 36-4.21133621E-01 2.69333063E-01 1.92129971E-04 1.00477600E-02-1.02398900E-02
16 37-7.20992950E-10 1.90104098E-10 6.04098987E-03
17  1 1.55873443E-03-1.85721333E-01-1.48038639E-11 9.32969226E-09-1.03253473E-02
17  2 2.51945565E+00-1.80042159E-10-1.79848337E-07 1.02882648E-01-1.56659713E-02
17  3 1.16883947E-01-7.84391649E-11-7.79086392E-04-9.31473904E-03-1.43190632E+00
17  4 2.81377297E-10 7.22390726E-03 5.55330676E-02-1.56660207E-02 1.16883082E-01
17  5 9.35899247E-11 7.79100384E-04-9.31471429E-03-1.43190053E+00-5.41274007E-10
17  6-7.22405554E-03 5.55328235E-02 8.99928143E-03-1.47863181E-02 7.03613264E-11
17  7-2.21085844E-03-8.43366312E-03 8.24979472E-01-1.31264348E-10-2.99324359E-03
17  8 3.96236420E-02 8.99932180E-03-1.47864874E-02-7.75191376E-11 2.21085238E-03
17  9-8.43370435E-03 8.24983516E-01 2.47065617E-10 2.99301063E-03 3.96239382E-02
17 10 1.47367527E-03-5.38714376E-02 7.47221403E-11 1.20914805E-03 1.71691642E-04
17 11-1.80566371E-01-8.53996016E-11 2.92022488E-02 2.02175797E-02 1.47371823E-03
17 12-5.38714386E-02-6.23963921E-11-1.20911168E-03 1.71728144E-04-1.80561701E-01
17 13-8.23963105E-11-2.92024409E-02 2.02175384E-02-7.65619148E-02-9.46857956E-01
17 14 2.75285513E-10 1.66075426E-08-8.23733805E-02 9.15422705E-11-9.72243461E-07
17 15 4.55059141E-01 3.10489179E-03-7.94056546E-03 4.83567366E-03 1.84183820E-10
17 16 1.15248730E-11-2.16126604E-08 6.48254974E+00 1.83347666E-09 1.12608927E-06
17 17-2.12966319E+00-4.11387533E-03 1.39210207E-02-9.80714535E-03 5.38530642E-11
17 18 1.03483027E-10 4.43373870E-07 6.70471295E-02 2.32818187E-01 2.38183358E-09
17 19 6.01247224E-03-8.02247398E-02 6.94790752E-10-2.82283611E-01 9.20825079E-02
17 20 1.36545113E-03 5.63773560E-03-7.00318673E-03-8.30131288E-11 0.00000000E+00
17 21-2.21865497E-03-4.37055590E+00 1.21705137E-09 7.19630527E-01-1.01779808E+00
17 22-1.17810427E-02 1.11937797E-01-1.00156755E-01 3.98186215E-11 3.44884629E-11
17 23-6.71570109E-02 6.70469424E-02 2.32815468E-01-2.47064885E-09-6.01271163E-03
17 24-8.02245125E-02-6.55233733E-10 2.82282603E-01 9.20815965E-02 1.36546717E-03
17 25 5.63771921E-03-7.00318637E-03-4.38179269E-11 3.20842093E-11 2.21866862E-03
17 26-4.37055904E+00-4.46968051E-09-7.19623511E-01-1.01779742E+00-1.17810462E-02
17 27 1.11937342E-01-1.00156295E-01 2.17539449E-10-2.34670798E-10 6.71567219E-02
17 28-4.88863850E-02 4.18430424E-02-1.43250244E-09 3.18830085E-03-6.91266217E-02
17 29-4.22531873E-10-1.93853395E-02 4.33837489E-03 4.31500421E-04-1.82198567E-03
17 30 1.39048525E-03-8.01166902E-11-3.41525815E-11 3.12099763E-03 9.70281022E-01
17 31-1.57196859E-09-3.65115215E-01-5.64353164E-02-5.84013330E-03 2.86762985E-03
17 32 2.97250345E-03-5.31061433E-11 0.00000000E+00-2.11272959E-03-4.88870396E-02
17 33 4.18429241E-02 1.17990356E-09-3.18794289E-03-6.91267020E-02 4.77928284E-10
17 34 1.93853959E-02 4.33833057E-03 4.31506835E-04-1.82198526E-03 1.39047843E-03
17 35-9.16458685E-11 3.03840811E-11-3.12099540E-03 9.70286294E-01 2.74698112E-09
17 36 3.65117381E-01-5.64369083E-02-5.84016843E-03 2.86760851E-03 2.97255991E-03
17 37-3.66687291E-11-1.54854696E-11 2.11274631E-03
18  1 2.09144882E-09 5.40093363E-07 0.00000000E+00 3.68216046E-03 2.66400256E-08
18  2-6.55224456E-06 3.74976087E-11-7.13521837E-02-2.80437715E-07 9.57325387E-03
18  3 1.75518084E-01 4.80928850E-11 2.80837827E-03-5.02362090E-03-1.18865231E+00
18  4-2.17686468E-10-3.02054826E-02 4.97697608E-02-9.57316606E-03-1.75518579E-01
18  5-5.76266553E-11 2.80837449E-03 5.02366475E-03 1.18865920E+00 1.49919002E-10
18  6-3.02054566E-02-4.97700021E-02-7.87468447E-03 3.50791758E-02-4.61892307E-11
18  7-1.26191009E-03 8.02757314E-03-7.86165228E-01-1.17057539E-11-4.68062928E-02
18  8-5.87533911E-02 7.87464282E-03-3.50790797E-02 8.14982495E-11-1.26192072E-03
18  9-8.02753014E-03 7.86161011E-01 8.09676234E-11-4.68063003E-02 5.87531758E-02
18 10-8.41155144E-03-1.95017696E-04-4.74139114E-11 7.35114789E-03-7.33358934E-03
18 11-9.47793364E-01 9.75219740E-11-3.83348616E-02 8.72855084E-03 8.41154382E-03
18 12 1.95276184E-04 6.14571437E-11 7.35115324E-03 7.33358755E-03 9.47794204E-01
18 13 0.00000000E+00-3.83347199E-02-8.72865470E-03 1.98102266E-07 2.34413050E-06
18 14 3.73100148E-11 6.46338754E-03 2.13698342E-07 1.00403413E-10-3.97326453E-01
18 15-1.14112647E-06-8.47074547E-09 1.90713851E-08-1.06006396E-08-1.33921594E-10
18 16 0.00000000E+00-8.67779126E-03-1.65172841E-05-9.11124287E-10 4.73696453E-01
18 17 5.57167757E-06 1.02163776E-08 1.01958835E-08-2.04124754E-08-1.45091512E-10
18 18-5.13779554E-11 1.78960263E-01 3.81038267E-02 5.51844899E-01-1.66812729E-09
18 19-4.76590808E-02-4.61473874E-02-4.97889326E-10-2.04864603E-01 1.86713907E-01
18 20-3.17199058E-03 3.41386787E-03-2.41877290E-04 3.30920788E-11 0.00000000E+00
18 21 2.67977443E-03 6.04162741E-01-9.71054284E-10 1.40924244E+00-1.49100598E-01
18 22 4.19509731E-04 9.23492033E-02-9.27687130E-02 7.28114609E-11-1.02725984E-10
18 23-5.88689764E-02-3.81041440E-02-5.51846177E-01 1.27867435E-09-4.76590511E-02
18 24 4.61477608E-02 1.99034523E-10-2.04866048E-01-1.86714372E-01 3.17198195E-03
18 25-3.41389528E-03 2.41913335E-04 9.60193821E-11 0.00000000E+00 2.67976342E-03
18 26-6.04139711E-01 3.10360977E-09 1.40924605E+00 1.49105632E-01-4.19454865E-04
18 27-9.23497022E-02 9.27691571E-02-2.22167567E-11 0.00000000E+00-5.88693394E-02
18 28 1.29944267E-01 2.19033225E-02 8.85216045E-10 7.20030359E-02 1.37978241E-02
18 29 2.49284571E-10 1.16569047E-02 8.46603337E-03-1.27660980E-03-1.08593335E-04
18 30 1.38520314E-03 6.45539270E-11 1.98870541E-11 5.03527615E-04-1.05263171E+00
18 31 1.12247409E-09 4.33408424E-01 3.18303541E-01 7.03652160E-03 4.10563593E-03
18 32-1.11421575E-02 5.90003617E-11 1.02673618E-11 3.46137269E-03-1.29944007E-01
18 33-2.19035978E-02-2.40410299E-09 7.20030415E-02-1.37974768E-02-3.82206582E-10
18 34 1.16567929E-02-8.46604563E-03 1.27660686E-03 1.08602211E-04-1.38520907E-03
18 35 5.69217026E-11-1.86012999E-11 5.03542565E-04 1.05262657E+00-6.82943515E-10
18 36 4.33406465E-01-3.18303170E-01-7.03649258E-03-4.10564708E-03 1.11421397E-02
18 37 1.03306298E-10-6.04493878E-11 3.46136496E-03
19  1-1.01460427E-02-7.35895355E-01-2.22918473E-11 7.41938410E-10-6.84962866E-03
19  2 3.09752059E+00 4.32872768E-11-1.27994085E-08 2.14523067E-01-2.26277855E-02
19  3-2.05169110E-01-1.35558373E-11 3.68667561E-03 4.72062448E-03 1.19115149E+00
19  4 1.47572627E-10-8.67795161E-02-9.27867748E-02-2.26277902E-02-2.05169049E-01
19  5 2.81553839E-11-3.68667525E-03 4.72062214E-03 1.19115078E+00 5.86660817E-11
19  6 8.67795385E-02-9.27867369E-02-1.79462581E-02-4.11509728E-02 0.00000000E+00
19  7 5.64599343E-04 1.47924888E-03-3.36929814E-01 1.69178008E-11-5.71294948E-02
19  8 2.46741049E-02-1.79462584E-02-4.11509396E-02-2.34360382E-11-5.64598324E-04
19  9 1.47924498E-03-3.36928888E-01 1.13838624E-10 5.71294894E-02 2.46741118E-02
19 10 1.32287573E-03-1.41797537E-02 1.71370448E-11 7.20188313E-03-3.16722875E-03
19 11-1.83034362E+00 5.69608160E-11-6.24880729E-02-1.41239118E-04 1.32287726E-03
19 12-1.41797783E-02-1.31036675E-11-7.20188431E-03-3.16722912E-03-1.83034399E+00
19 13-5.15035867E-11 6.24880577E-02-1.41220822E-04-3.12697675E-02-7.12099145E-02
19 14 2.83233178E-10 1.30626479E-09-6.06341080E-02 0.00000000E+00 4.42211031E-08
19 15 1.49479748E-01 4.30208004E-03-5.70254086E-04-3.73182595E-03 4.72509573E-11
19 16 1.90353398E-11-7.39099503E-10 3.31277612E+00 1.14502729E-09-1.21820920E-07
19 17-2.42849040E+00-5.96147328E-03-4.63237859E-01 4.69199332E-01 0.00000000E+00
19 18-3.52472799E-11 1.64477104E-09-6.96291338E-02 6.87649398E-01 3.73667367E-10
19 19-2.46560479E-02 2.75813770E-02-4.86259049E-11-7.99875197E-02 2.31631582E-01
19 20 8.98039064E-04 4.47075086E-03-5.36878993E-03-2.49147201E-11 0.00000000E+00
19 21 4.44275347E-03-2.52627479E+00-5.77564021E-10 1.30113360E+00 4.39027750E-01
19 22 1.76517810E-02-2.06260014E-01 1.88608233E-01 6.29844784E-11 9.93558687E-11
19 23-1.50101501E-01-6.96291221E-02 6.87649380E-01-8.83979133E-10 2.46560384E-02
19 24 2.75813605E-02-2.93215519E-10 7.99875462E-02 2.31631665E-01 8.98039897E-04
19 25 4.47075218E-03-5.36879208E-03 1.12611961E-11 3.38218936E-11-4.44275222E-03
19 26-2.52627532E+00-2.10821064E-10-1.30113363E+00 4.39027359E-01 1.76517761E-02
19 27-2.06260001E-01 1.88608225E-01 0.00000000E+00 1.34657097E-10 1.50101520E-01
19 28 7.62072211E-02 2.57744742E-01-3.52812261E-10 4.47979994E-02-3.64720115E-02
19 29-1.37109192E-10 7.46297968E-03-3.85263294E-02 1.49610720E-03-1.70312865E-03
19 30 2.07021450E-04 0.00000000E+00 0.00000000E+00-3.53072493E-03-2.22038794E-01
19 31-1.33825400E-10 3.09466864E-01-1.66901775E-02 7.99156657E-03-1.18383106E-02
19 32 3.84674405E-03 0.00000000E+00 3.02554144E-11 1.40989372E-02 7.62072003E-02
19 33 2.57744712E-01 5.17156724E-10-4.47980053E-02-3.64720545E-02 1.22581440E-10
19 34-7.46298482E-03-3.85263493E-02 1.49610755E-03-1.70312892E-03 2.07021371E-04
19 35-3.90362499E-11 1.39309912E-11 3.53072383E-03-2.22038605E-01 1.42091395E-10
19 36-3.09466733E-01-1.66902984E-02 7.99156642E-03-1.18383147E-02 3.84674827E-03
19 37 0.00000000E+00 0.00000000E+00-1.40989364E-02
20  1-1.82150294E-09-1.75589596E-07 4.14690556E-11-1.85268140E-03-1.97785363E-09
20  2 9.23858239E-07 2.71792181E-10 3.83006623E-02 5.45861033E-08-1.17522098E-02
20  3 2.59445605E-01-7.39324702E-11-2.64486802E-04-7.29986953E-03-2.85429945E+00
20  4 1.73864932E-10-5.76937934E-02 1.31121241E-01 1.17522005E-02-2.59445692E-01
20  5-2.72528008E-11-2.64488289E-04 7.29987073E-03 2.85429975E+00 6.44725057E-11
20  6-5.76937544E-02-1.31121278E-01-1.57498073E-03 9.38473560E-02 4.87983165E-11
20  7-3.60133223E-03-7.58565260E-03 1.94015129E+00-2.11540612E-11-7.81964170E-04
20  8-8.64200984E-03 1.57497269E-03-9.38473828E-02 1.46932604E-11-3.60133264E-03
20  9 7.58565324E-03-1.94015154E+00-2.18445860E-10-7.81940215E-04 8.64202128E-03
20 10 2.17108614E-03-5.90063383E-02 3.05460639E-11 2.79662480E-03-2.25674207E-03
20 11-6.68939074E-01-3.80077371E-11 3.91324028E-02 4.11429972E-02-2.17108426E-03
20 12 5.90063301E-02-2.02807613E-11 2.79662217E-03 2.25674106E-03 6.68938425E-01
20 13 3.60724870E-10 3.91324228E-02-4.11429983E-02-1.12550724E-08-6.57718126E-08
20 14-5.01285325E-10-1.03281204E-02-1.57678593E-08 2.77119079E-11-1.43660563E-01
20 15 5.96734117E-08 1.04408758E-09-4.99837886E-10-5.44249698E-10 6.19018972E-11
20 16-3.62171845E-11 1.36315923E-03 1.12951701E-06-5.89730246E-09 9.11571713E-01
20 17-6.94266509E-07-1.87798836E-09-1.01524934E-07 1.03402954E-07-1.18382595E-11
20 18-2.85365911E-10 1.22797731E-02 4.96973870E-02-1.00995541E-01 9.37795039E-10
20 19 2.05235678E-02-5.01477401E-02 1.49312868E-10-2.35262079E-02 2.37712881E-01
20 20 1.34422687E-03 3.54015873E-03-4.88438560E-03-3.00323120E-11-5.31832595E-11
20 21-1.57028901E-03-8.98463807E-01 4.37752882E-09 1.89419311E-01-1.33271416E+00
20 22-7.92187259E-03 8.32494557E-02-7.53275831E-02 1.06207660E-10 2.17273113E-11
20 23-2.94257955E-02-4.96974119E-02 1.00995872E-01-3.72873782E-10 2.05235797E-02
20 24 5.01477443E-02-3.51675933E-10-2.35261400E-02-2.37712778E-01-1.34422628E-03
20 25-3.54015718E-03 4.88438346E-03-2.11321000E-11-4.80112439E-11-1.57029094E-03
20 26 8.98462131E-01 5.46164704E-09 1.89418630E-01 1.33271423E+00 7.92187760E-03
20 27-8.32495357E-02 7.53276581E-02-2.75804633E-10-2.83601410E-11-2.94257193E-02
20 28-3.06373472E-02-1.41171202E-01-8.88351109E-10 1.87200902E-02-9.38116636E-02
20 29-2.38722938E-10 2.34782748E-02-3.79394414E-02 9.52745100E-05 1.08834627E-04
20 30-2.04109137E-04-2.78794170E-11-1.78590550E-11 3.51577924E-03 2.80439243E-01
20 31-1.31869336E-09-1.79616146E-01-1.24971687E-01-2.31820365E-03-3.55212678E-03
20 32 5.87033044E-03-3.24798361E-11-1.37709605E-11-2.36781774E-03 3.06373762E-02
20 33 1.41171328E-01 3.38573338E-10 1.87200730E-02 9.38116523E-02 1.40247591E-11
20 34 2.34782764E-02 3.79394276E-02-9.52738896E-05-1.08835414E-04 2.04109303E-04
20 35 0.00000000E+00 0.00000000E+00 3.51578094E-03-2.80439222E-01-1.73312693E-09
20 36-1.79616212E-01 1.24971689E-01 2.31820674E-03 3.55212252E-03-5.87032925E-03
20 37 4.18622446E-11 4.13097353E-11-2.36782262E-03
21  1-1.88102575E-11 2.66784529E-09-1.45341406E-02 0.00000000E+00 0.00000000E+00
21  2-4.93008240E-09-1.82727667E-02 1.92613989E-10-7.69294322E-10 3.65158187E-11
21  3-4.23288971E-10 1.61774267E-02 0.00000000E+00 1.04611401E-11-6.35134909E-10
21  4 1.24528715E-02-6.02203655E-10 3.31493472E-11 2.04364691E-10-8.48424385E-11
21  5 1.61774261E-02 0.00000000E+00 4.29983913E-11 3.04926771E-09 1.24528782E-02
21  6-6.70740653E-10-7.49665848E-10 6.34651411E-11 8.27816645E-10-6.81735140E-03
21  7-1.13655515E-11-1.40494932E-11 5.63609754E-09-1.96067776E-02-6.90817945E-11
21  8-1.23265021E-10-1.89911604E-10-1.13803286E-09-6.81735101E-03-2.37228955E-11
21  9 0.00000000E+00-6.95397641E-09-1.96067754E-02-8.65266672E-11 5.85224551E-11
21 10-6.67122632E-11 2.93177991E-10-1.88614213E-03 1.52594611E-11 0.00000000E+00
21 11-6.93886935E-09-3.30119508E-02-1.35580031E-10 1.47090772E-10 7.56398314E-11
21 12-2.25710190E-10-1.88614165E-03 3.18810676E-11 0.00000000E+00 9.68564344E-09
21 13-3.30119555E-02-1.66911819E-10-5.39739320E-10-1.22457157E-10 1.48185449E-11
21 14 2.38387444E-01-1.74462192E-10-2.25960463E-11 9.67426313E-02-2.67020534E-10
21 15-1.89490346E-09 0.00000000E+00 2.46105081E-11-1.69952345E-11-8.81537103E-10
21 16 1.20432409E-02-1.88022518E-11-4.26023567E-09 1.91316455E+00-8.93462146E-09
21 17 5.00140228E-09 1.52671625E-10 7.62557580E-10-9.15229206E-10-3.58811125E-09
21 18 6.51043978E-03-1.43432663E-10 3.58303601E-11-8.57752006E-10-7.89632841E-02
21 19-6.89991228E-11-2.56997409E-11-2.39310215E-04 7.80434989E-10-6.37004052E-10
21 20 3.09800420E-11-3.08116432E-11 0.00000000E+00-2.93768617E-03 2.00851762E-02
21 21 0.00000000E+00 1.84375375E-08-1.68522387E+00 4.42932422E-09 2.97334279E-09
21 22 8.77668732E-11-1.65980672E-10 7.82137986E-11 5.98697334E-03 2.97419970E-02
21 23 1.11360867E-11-2.92862624E-10-6.65572121E-10-7.89632695E-02-5.09489313E-11
21 24 3.28776284E-10-2.39308462E-04 3.99046693E-10-1.14948113E-09-8.65795014E-11
21 25 0.00000000E+00 8.30946753E-11 2.93768667E-03 2.00851761E-02 0.00000000E+00
21 26-1.45132102E-08-1.68522389E+00 8.57524313E-09-3.56649659E-09 0.00000000E+00
21 27-3.52964389E-11 4.05057619E-11-5.98697633E-03 2.97419998E-02-6.56572950E-10
21 28-2.02262504E-10-5.56893498E-10 9.30918001E-02 1.34526637E-10-2.17461341E-10
21 29 1.70534217E-02 0.00000000E+00-8.37018661E-11 0.00000000E+00 0.00000000E+00
21 30 0.00000000E+00 4.58291061E-04 4.45648467E-03 0.00000000E+00-7.36048133E-09
21 31 4.41392269E-01 1.35691429E-09-8.19495118E-11 1.01611723E-10-6.04306240E-11
21 32-4.11810989E-11 1.45792182E-02 1.29705042E-02-4.05466280E-11 1.57451894E-11
21 33 9.10530268E-10 9.30917934E-02 2.93397287E-10 1.82602381E-10 1.70534183E-02
21 34 0.00000000E+00 1.86687315E-10 3.80965538E-11 0.00000000E+00-4.37488334E-11
21 35-4.58290338E-04 4.45648479E-03 2.95666083E-11 1.01343656E-08 4.41392264E-01
21 36 1.45299703E-09 8.57538028E-10-1.51501013E-10 4.84316229E-11 1.03069390E-10
21 37-1.45792190E-02 1.29705043E-02 0.00000000E+00
22  1-1.36500753E-09 4.34938936E-08-3.29798796E-10 6.08927092E-03 5.58798898E-10
22  2-4.08888419E-07-1.21625866E-09-6.47894480E-02-1.78395708E-08 2.80339194E-03
22  3 3.59361392E-01 1.12523825E-10 6.42720927E-04-6.72959252E-03-5.85196505E+00
22  4-1.74823519E-09 2.57586615E-02 1.68775211E-01-2.80339073E-03-3.59361375E-01
22  5 9.57870196E-11 6.42721434E-04 6.72959236E-03 5.85196511E+00-1.69729204E-09
22  6 2.57586625E-02-1.68775199E-01-4.39015302E-03-3.26835757E-02-1.85709243E-10
22  7-2.72781105E-03 4.45490572E-03-1.15919176E+00-2.16518172E-11 5.52306241E-03
22  8-7.53399938E-02 4.39015628E-03 3.26835933E-02-1.57596374E-10-2.72781098E-03
22  9-4.45490655E-03 1.15919207E+00 4.13360193E-10 5.52305635E-03 7.53399944E-02
22 10-1.32943223E-02 3.48377959E-02-1.17265677E-10-2.89070899E-03-3.18005045E-03
22 11 3.35205474E+00-4.85251125E-10 2.96703037E-02-9.69670556E-03 1.32943225E-02
22 12-3.48377909E-02-7.19932244E-11-2.89070893E-03 3.18005068E-03-3.35205484E+00
22 13-4.93843227E-10 2.96703031E-02 9.69670727E-03 3.64391714E-09-1.64680585E-08
22 14 1.34879249E-09-4.16342505E-02 2.59815149E-09-7.83324660E-10 1.40141708E+00
22 15-2.60359641E-08-1.08352252E-10 2.30953272E-10-1.22601020E-10 0.00000000E+00
22 16 3.84736343E-10-1.14332962E-02-2.19425700E-07 3.56612973E-08 1.52581765E+00
22 17 2.17338830E-07 5.24374320E-10 1.75900594E-08-1.81137939E-08-1.21271313E-10
22 18 1.64805110E-09-2.32733570E-01 8.03701007E-02-1.76556927E+00-4.38753757E-09
22 19-1.44883761E-03-4.12197461E-02-3.12540977E-09 6.41633144E-01-2.39396947E-01
22 20 3.17168480E-03-3.51366337E-03 3.41978573E-04-1.31328274E-10 2.34352842E-10
22 21 5.47422577E-03 9.65248526E-01-1.58580751E-08-1.37322735E+00-2.28636494E+00
22 22 3.53865675E-02 1.55522800E-01-1.90909367E-01-8.33118867E-10-8.91124052E-10
22 23 2.28053177E-01-8.03700981E-02 1.76556920E+00-4.65640679E-09-1.44884053E-03
22 24 4.12197465E-02-3.47650233E-09 6.41633138E-01 2.39396939E-01-3.17168505E-03
22 25 3.51366322E-03-3.41978177E-04 1.91606940E-10 2.24316886E-10 5.47422677E-03
22 26-9.65248025E-01-1.01926267E-08-1.37322726E+00 2.28636494E+00-3.53865678E-02
22 27-1.55522793E-01 1.90909361E-01 9.46829521E-10-8.95529461E-10 2.28053172E-01
22 28 2.59426888E-02-3.43358307E-01 3.42182044E-10-2.41315368E-02 5.23512909E-02
22 29 8.08944092E-10-7.39631251E-03 6.42467354E-02-1.30173080E-04 2.39896395E-03
22 30-2.26879087E-03 1.84232220E-10 1.46951931E-10 5.10571711E-03 8.58328235E-01
22 31 8.58943916E-09-2.65870908E-01 5.60806424E-01-2.28737690E-02 3.71846463E-02
22 32-1.43108773E-02-4.86027407E-10-9.16303874E-11-1.00095753E-02-2.59426990E-02
22 33 3.43358293E-01-1.12434369E-09-2.41315355E-02-5.23512965E-02 6.80400003E-10
22 34-7.39630984E-03-6.42467380E-02 1.30172862E-04-2.39896397E-03 2.26879111E-03
22 35-2.11336405E-10 1.61142151E-10 5.10571677E-03-8.58328338E-01 6.96925640E-09
22 36-2.65870901E-01-5.60806452E-01 2.28737698E-02-3.71846473E-02 1.43108774E-02
22 37 6.62058506E-10-1.42954857E-10-1.00095746E-02
23  1 2.45171112E-10 1.58397568E-08-1.54214087E-02-1.39035527E-10 1.77015575E-10
23  2-1.31470404E-07-6.56618863E-02 1.75448626E-09-6.30389208E-09-4.45698742E-11
23  3 3.84887387E-10 3.85649382E-03 0.00000000E+00 2.49143400E-10 1.30096146E-07
23  4-9.53918593E-02-6.09929509E-10-1.31190499E-09 6.64826982E-10 1.65832390E-08
23  5 3.85649241E-03-1.66078679E-11-3.72508640E-11-1.12316812E-07-9.53918701E-02
23  6-2.07170307E-10 5.66569933E-09-2.19386269E-10 2.17095762E-10-8.26085053E-03
23  7-4.41564670E-11-1.51873442E-10 1.18432006E-07 9.47235780E-03 5.60977973E-10
23  8 2.37322141E-09-2.55249934E-10 2.52010308E-10-8.26085050E-03 1.56229875E-10
23  9 4.91452394E-11 6.20470798E-08 9.47236271E-03-3.62037314E-10-1.79182206E-09
23 10 6.40317767E-10-7.16718955E-09-4.61207420E-03 2.82407472E-11 5.54166808E-11
23 11-1.07361774E-07-2.02228760E-02 9.39398792E-10 5.14939903E-10-3.56335474E-10
23 12-4.58080705E-09-4.61207421E-03 7.96013507E-11-8.49738182E-11 2.48856045E-08
23 13-2.02228775E-02-1.55052471E-09 3.35625634E-10 1.55570413E-09-1.38786413E-08
23 14 5.06225875E-02 1.24504116E-09 1.01663664E-09-6.35242154E-02-2.71657670E-08
23 15-4.34756991E-09-1.47356724E-10 1.49166832E-10 0.00000000E+00-8.18807988E-10
23 16 1.80446270E-02 2.28486379E-10 5.59757609E-08 1.66664130E+00-2.71302276E-08
23 17 6.11845601E-08 3.42873783E-10 7.13028102E-09-7.47315481E-09-8.28693260E-09
23 18 9.30963771E-02 4.13580814E-09-1.52801199E-09 1.88430006E-08-2.18633296E-01
23 19 2.50973364E-10 2.61857081E-09-1.59413375E-01-1.60253321E-08 3.12997231E-09
23 20-1.82210026E-10 1.51102226E-10 3.11078000E-11-7.41405744E-03 9.51263820E-03
23 21-1.44555773E-10-8.28716858E-08-5.34524864E-01-1.41787479E-08 9.82436103E-09
23 22 3.52841348E-10-1.07710443E-09 7.24263081E-10-5.70012402E-02-4.90760796E-02
23 23-3.18607131E-09 1.19833207E-09-4.93008026E-08-2.18633290E-01-2.49556958E-10
23 24 7.21146324E-11-1.59413397E-01-8.68499010E-09-4.80484615E-09-1.62452728E-10
23 25 5.00104693E-11 1.12442259E-10 7.41405830E-03 9.51263723E-03-8.33068957E-11
23 26-1.93415573E-08-5.34524700E-01 4.89207073E-08-7.43041444E-08 1.62287994E-09
23 27 6.31415951E-09-7.93703944E-09 5.70012534E-02-4.90760943E-02-5.33060832E-09
23 28-5.02883425E-10 1.08681407E-08-2.05908175E-02 5.20945067E-10-2.42230474E-09
23 29 3.96759299E-02 1.08233790E-10-2.51145490E-09-2.92287806E-11 6.55751779E-11
23 30-3.63463973E-11 9.73014965E-03 8.00924691E-03-7.35668717E-11 4.17361856E-08
23 31 3.55786888E-01-2.43861761E-09-2.81420203E-08-3.59112234E-10-3.51587904E-10
23 32 7.10700138E-10-2.88424289E-02-5.90560333E-03-3.03200970E-10 6.52496267E-10
23 33-5.24314181E-09-2.05908397E-02 5.04224426E-10 2.20684379E-11 3.96759341E-02
23 34 3.98474447E-10 1.54420052E-10 0.00000000E+00 1.02411896E-10-1.02527916E-10
23 35-9.73015024E-03 8.00924733E-03-1.57039046E-10 5.47723831E-08 3.55786883E-01
23 36 9.50681298E-09-9.80464489E-10-8.88630912E-10 1.03138005E-09-1.42749139E-10
23 37 2.88424360E-02-5.90560559E-03 6.89157784E-10
24  1-4.28027697E-03-6.25273232E-01-3.43348738E-10 4.09919264E-10-7.61482040E-03
